Title : Prisoner's Dilemma 1MP-1MP
Discount Rate : 0.9
Variables : p=0.95 x=1 c=0.1 l=0.1 y=0.5
Players : Player1 Player2 Player3

Automaton Player1
States : R S P
Actions : C D I
Signals : g b i
R C
S I
P D
R g R
R i P
R b S
S g S
S i R
S b S
P g P
P i S
P b S

Automaton Player2
States : R S P
Actions : C D I
Signals : g b i
R C
S I
P D
R g R
R i P
R b S
S g S
S i R
S b S
P g P
P i S
P b S

Automaton Player3
States : R S P
Actions : C D I
Signals : g b i
R C
S I
P D
R g R
R i P
R b S
S g S
S i R
S b S
P g P
P i S
P b S

Signal Distribution
C,C,C : p*p*p p*p*(1-p)/2 p*p*(1-p)/2 p*(1-p)/2*p p*(1-p)/2*(1-p)/2 p*(1-p)/2*(1-p)/2 p*(1-p)/2*p p*(1-p)/2*(1-p)/2 p*(1-p)/2*(1-p)/2 (1-p)/2*p*p (1-p)/2*p*(1-p)/2 (1-p)/2*p*(1-p)/2 (1-p)/2*(1-p)/2*p (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*p (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*p*p (1-p)/2*p*(1-p)/2 (1-p)/2*p*(1-p)/2 (1-p)/2*(1-p)/2*p (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*p (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2
C,C,D : (1-p)/2*p*p (1-p)/2*p*(1-p)/2 (1-p)/2*p*(1-p)/2 (1-p)/2*(1-p)/2*p (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*p (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2 p*p*p p*p*(1-p)/2 p*p*(1-p)/2 p*(1-p)/2*p p*(1-p)/2*(1-p)/2 p*(1-p)/2*(1-p)/2 p*(1-p)/2*p p*(1-p)/2*(1-p)/2 p*(1-p)/2*(1-p)/2 (1-p)/2*p*p (1-p)/2*p*(1-p)/2 (1-p)/2*p*(1-p)/2 (1-p)/2*(1-p)/2*p (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*p (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2
C,C,I : (1-p)/2*p*p (1-p)/2*p*(1-p)/2 (1-p)/2*p*(1-p)/2 (1-p)/2*(1-p)/2*p (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*p (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*p*p (1-p)/2*p*(1-p)/2 (1-p)/2*p*(1-p)/2 (1-p)/2*(1-p)/2*p (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*p (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2 p*p*p p*p*(1-p)/2 p*p*(1-p)/2 p*(1-p)/2*p p*(1-p)/2*(1-p)/2 p*(1-p)/2*(1-p)/2 p*(1-p)/2*p p*(1-p)/2*(1-p)/2 p*(1-p)/2*(1-p)/2
C,D,C : p*p*(1-p)/2 p*p*p p*p*(1-p)/2 p*(1-p)/2*(1-p)/2 p*(1-p)/2*p p*(1-p)/2*(1-p)/2 p*(1-p)/2*(1-p)/2 p*(1-p)/2*p p*(1-p)/2*(1-p)/2 (1-p)/2*p*(1-p)/2 (1-p)/2*p*p (1-p)/2*p*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*p (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*p (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*p*(1-p)/2 (1-p)/2*p*p (1-p)/2*p*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*p (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*p (1-p)/2*(1-p)/2*(1-p)/2
C,D,D : (1-p)/2*p*(1-p)/2 (1-p)/2*p*p (1-p)/2*p*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*p (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*p (1-p)/2*(1-p)/2*(1-p)/2 p*p*(1-p)/2 p*p*p p*p*(1-p)/2 p*(1-p)/2*(1-p)/2 p*(1-p)/2*p p*(1-p)/2*(1-p)/2 p*(1-p)/2*(1-p)/2 p*(1-p)/2*p p*(1-p)/2*(1-p)/2 (1-p)/2*p*(1-p)/2 (1-p)/2*p*p (1-p)/2*p*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*p (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*p (1-p)/2*(1-p)/2*(1-p)/2
C,D,I : (1-p)/2*p*(1-p)/2 (1-p)/2*p*p (1-p)/2*p*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*p (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*p (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*p*(1-p)/2 (1-p)/2*p*p (1-p)/2*p*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*p (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*p (1-p)/2*(1-p)/2*(1-p)/2 p*p*(1-p)/2 p*p*p p*p*(1-p)/2 p*(1-p)/2*(1-p)/2 p*(1-p)/2*p p*(1-p)/2*(1-p)/2 p*(1-p)/2*(1-p)/2 p*(1-p)/2*p p*(1-p)/2*(1-p)/2
C,I,C : p*p*(1-p)/2 p*p*(1-p)/2 p*p*p p*(1-p)/2*(1-p)/2 p*(1-p)/2*(1-p)/2 p*(1-p)/2*p p*(1-p)/2*(1-p)/2 p*(1-p)/2*(1-p)/2 p*(1-p)/2*p (1-p)/2*p*(1-p)/2 (1-p)/2*p*(1-p)/2 (1-p)/2*p*p (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*p (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*p (1-p)/2*p*(1-p)/2 (1-p)/2*p*(1-p)/2 (1-p)/2*p*p (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*p (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*p
C,I,D : (1-p)/2*p*(1-p)/2 (1-p)/2*p*(1-p)/2 (1-p)/2*p*p (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*p (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*p p*p*(1-p)/2 p*p*(1-p)/2 p*p*p p*(1-p)/2*(1-p)/2 p*(1-p)/2*(1-p)/2 p*(1-p)/2*p p*(1-p)/2*(1-p)/2 p*(1-p)/2*(1-p)/2 p*(1-p)/2*p (1-p)/2*p*(1-p)/2 (1-p)/2*p*(1-p)/2 (1-p)/2*p*p (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*p (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*p
C,I,I : (1-p)/2*p*(1-p)/2 (1-p)/2*p*(1-p)/2 (1-p)/2*p*p (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*p (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*p (1-p)/2*p*(1-p)/2 (1-p)/2*p*(1-p)/2 (1-p)/2*p*p (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*p (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*p p*p*(1-p)/2 p*p*(1-p)/2 p*p*p p*(1-p)/2*(1-p)/2 p*(1-p)/2*(1-p)/2 p*(1-p)/2*p p*(1-p)/2*(1-p)/2 p*(1-p)/2*(1-p)/2 p*(1-p)/2*p
D,C,C : p*(1-p)/2*p p*(1-p)/2*(1-p)/2 p*(1-p)/2*(1-p)/2 p*p*p p*p*(1-p)/2 p*p*(1-p)/2 p*(1-p)/2*p p*(1-p)/2*(1-p)/2 p*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*p (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*p*p (1-p)/2*p*(1-p)/2 (1-p)/2*p*(1-p)/2 (1-p)/2*(1-p)/2*p (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*p (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*p*p (1-p)/2*p*(1-p)/2 (1-p)/2*p*(1-p)/2 (1-p)/2*(1-p)/2*p (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2
